,Title,count,enrolled
816,Investigation of Therapeutic Efficacy and Safety of UMSCs for the Management of Retinitis Pigmentosa (RP),1,50
817,Stem Cell Therapy for Treatment of Female Stress Urinary Incontinence,1,50
818,Efficacy of Allogeneic UCMSCs for Treating Large Defects Knee Injury,1,50
819,Safety and Preliminary Efficacy of FAB117-HC in Patients With Acute Traumatic Spinal Cord Injury,1,48
820,Safety and Exploratory Efficacy Study of NEUROSTEM® Versus Placebo in Patients With Alzheimer's Disease,1,46
821,NEPHSTROM for Diabetic Kidney Disease,1,48
822,Clinical Efficacy of Autologous Mesenchymal Bone Marrow Stem Cells in Active & Progressive Multiple Sclerosis,1,48
823,Treatment of Severe COVID-19 Patients Using Secretome of Hypoxia-Mesenchymal Stem Cells in Indonesia,1,48
824,Treatment of Respiratory Complications Associated With COVID-19 Using Umbilical Cord Mesenchymal Stromal Cells,1,48
825,Stem Cell Infusion in the Treatment of Patients With Neurological Complications After Ischemic Stroke,1,48
826,A Multi-center Study a Single IV Infusion of Allogeneic MPCs in Patients With Rheumatoid Arthritis and Incomplete Response to at Least One TNFα Inhibitor,1,48
827,"Phase 2, Randomized, Double Blind, Placebo Controlled Multicenter Study of Autologous MSC-NTF Cells in Patients With ALS",1,48
828,Inflammatory Response After Muscle and Skeleton Trauma,1,48
829,Cell Therapy Using Umbilical Cord-derived Mesenchymal Stromal Cells in SARS-CoV-2-related ARDS,1,47
830,A Comparative Study of 2 Doses of BM Autologous H-MSC+Biomaterial vs Iliac Crest AutoGraft for Bone Healing in Non-Union,1,46
831,Stem Cell Injection in Cancer Survivors,1,46
832,Mesenchymal Stem Cells for the Treatment of Rectovaginal Fistulas in Participants With Crohn's Disease,1,40
833,Umbilical Cord Mesenchymal Stem Cells Transplantation in the Treatment of Chronic Obstructive Pulmonary Disease,1,40
834,Mesenchymal Stem Cell Therapy of Dry Eye Disease in Patients With Sjögren's Syndrome,1,40
835,Lomecel-B Infusion Versus Placebo in Patients With Alzheimer's Disease,1,33
836,Clinical Study to Evaluate Efficacy and Safety of ASC and Fibringlue or Fibringlue in Patients With Crohn's Fistula,1,36
837,Treatment of Lupus Nephritis With Allogeneic Mesenchymal Stem Cells,1,36
838,Comparing Mesenchymal Stem Cell Counts in Unilateral vs. Bilateral Posterior Superior Iliac Spine Bone Marrow Aspiration,1,35
839,Dose-response Evaluation of the Cellavita HD Product in Patients With Huntington's Disease,1,35
840,IMPACT: Safety and Feasibility of a Single-stage Procedure for Focal Cartilage Lesions of the Knee.,1,35
841,Mesenchymal Stem Cells: Alterations in Genome,1,35
842,Clinical Extension Study for Safety and Efficacy Evaluation of Cellavita-HD Administration in Huntington's Patients.,1,35
843,Regenerative Medicine of Articular Cartilage: Characterization and Comparison of Chondrogenic Potential and Immunomodulatory Adult Mesenchymal Stem Cells,1,35
844,Mobilization of Mesenchymal Stem Cells During Liver Transplantation,1,35
845,Human Adipose Derived Mesenchymal Stem Cells for Critical Limb Ischemia (CLI) in Diabetic Patients,1,33
846,Application of Cell Regeneration Therapy With Mesenchymal Stem Cells From Adipose Tissue in Critical Chronic Ischemic Syndrome of Lower Limbs (CLI) in Nondiabetic Patients.,1,33
847,Management of Retinitis Pigmentosa by Mesenchymal Stem Cells by Wharton's Jelly Derived Mesenchymal Stem Cells,1,32
848,Allogeneic Human Mesenchymal Stem Cells for Alzheimer's Disease,1,40
849,Freeze-dried Bovine Hydroxyapatite/Secretome Composite for Bone Defects,1,32
850,Treatment of Covid-19 Associated Pneumonia With Allogenic Pooled Olfactory Mucosa-derived Mesenchymal Stem Cells,1,32
851,Safety Follow-up of Treatment With Remestemcel-L in Pediatric Participants Who Have Failed to Respond to Steroid Treatment for Acute GVHD,1,32
852,Investigation of Mesenchymal Stem Cell Therapy for the Treatment of Osteoarthritis of the Knee,1,32
853,"Randomized, Parallel Group, Placebo Control, Unicentric, Interventional Study to Assess the Effect of Expanded Human Allogeneic Adipose-derived Mesenchymal Adult Stem Cells on the Human Response to Lipopolysaccharyde in Human Volunteers",1,32
854,Safety and Efficacy Study of Adult Human Mesenchymal Stem Cells to Treat Acute Graft Versus Host Disease (GVHD),1,32
855,"Biochemical Correction of Severe EB by Allo HSCT and ""Off-the-shelf"" MSCs",1,32
856,SVF (Adipose Tissue Derived MSC) Based Therapy for CKD.,1,31
857,The Percutaneous Stem Cell Injection Delivery Effects on Neomyogenesis Pilot Study (The POSEIDON-Pilot Study),1,31
858,Allogeneic ABCB5-positive Stem Cells for Treatment of CVU,1,31
859,Safety and Efficacy of Intravenous Autologous Mesenchymal Stem Cells for MS: a Phase 2 Proof of Concept Study,1,31
860,Safety and Efficacy of SCM-AGH in Patients With Moderate to Severe Acute Pancreatitis,1,36
861,Encapsulated Mesenchymal Stem Cells for Dental Pulp Regeneration.,1,36
862,MSC-DNX-2401 in Treating Patients With Recurrent High-Grade Glioma,1,36
863,Mesenchymal Stromal Cells for Infants With Congenital Heart Disease (MedCaP),1,36
864,Multi-intravenous Infusion of Umbilical Cord Mesenchymal Stem Cells in Heart Failure With Reduced Ejection Fraction（PRIME-HFrEF Study）,1,40
865,Autologous Adipose Derived Mesenchymal Stem Cells for Spinal Cord Injury Patients,1,40
866,Mesenchymal Stem Cells for the Treatment of COVID-19,1,40
867,Mesenchymal Stem Cells for the Treatment of Perianal Fistulizing Crohn's Disease,1,40
868,Study of Mesenchymal Stem Cells for the Treatment of Ileal Pouch Fistula's in Participants With Crohn's Disease,1,40
869,Dose Finding Study to Assess Safety and Efficacy of Stem Cells in Liver Cirrhosis,1,40
870,Safety and Efficacy Trial Using Allogeneic Human Mesenchymal Stem Cells: The SIRONA Trial,1,40
871,A Phase II Study in Patients With Moderate to Severe ARDS Due to COVID-19,1,40
872,Tissue and Hematopoietic/Mesenchymal Stem Cell for Humanized Xenograft Studies in Melanoma and Squamous Head and Neck Cancer,1,40
873,Clinical Study of Human Umbilical Cord Mesenchymal Stem Cells in the Treatment of Moderate and Severe Crohn's Disease,1,40
874,Safety and Efficacy of Intravenous Wharton's Jelly Derived Mesenchymal Stem Cells in Acute Respiratory Distress Syndrome Due to COVID 19,1,40
875,Mesenchymal Stem Cells After Renal or Liver Transplantation,1,40
876,Stem Cell Therapy for Chronic Kidney Disease,1,40
877,Autologous Bone Marrow Concentrate in Knee Osteochondral Allograft Transplantation,1,40
878,Mesenchymal Stem Cells (MSCs) in Inflammation-Resolution Programs of Coronavirus Disease 2019 (COVID-19) Induced Acute Respiratory Distress Syndrome (ARDS),1,40
879,Impact of Semaglutide on CD34+ EPC and Fat Derived MSC,1,40
880,Use of hUC-MSC Product (BX-U001) for the Treatment of COVID-19 With ARDS,1,39
881,Mesenchymal Stromal Cells (MSC´s) in Renal Lupus,1,39
882,A Study of Allogeneic Mesenchymal Bone Marrow Cells in Subjects With Ischemic Stroke,1,38
883,Safety and Efficacy of Stem Cell Therapy in Patients With Autism,1,37
884,PercutaneOus StEm Cell Injection Delivery Effects On Neomyogenesis in Dilated CardioMyopathy (The POSEIDON-DCM Study),1,37
885,Mesenchymal Stem Cells for Age-Related Frailty,1,36
886,Study of Decompensated Alcoholic Cirrhosis Treatment by Stem Cells,1,36
887,Bone Marrow Stem Cells as a Source of Allogenic Hepatocyte Transplantation in Homozygous Familial Hypercholesterolemia,1,1
