,Rank,NCTId,Condition,BriefTitle,InterventionName
433,434,NCT02890537,Avascular Necrosis of Femur Head,Autologous Osteoblastic Cells Implantation to Early Stage Osteonecrosis of the Femoral Head,Core decompression/PREOB® implantation|Core decompression/BMC implantation
434,435,NCT01322789,"Diabetes Mellitus, Insulin-Dependent",Safety and Efficacy of Mesenchymal Stem Cells in Newly-diagnosed Type 1 Diabetic Patients,Intravenous Mesenchymal stem cell infusion
435,436,NCT01532076,Osteoporotic Fractures,Effectiveness of Adipose Tissue Derived Mesenchymal Stem Cells as Osteogenic Component in Composite Grafts,Cellularized composite graft augmentation|Acellular composite graft augmentation
436,437,NCT03643614,Rectovaginal Fistula,Autologous Adipose-derived Regenerative Cells Injection for Treatment of Radiation-induced Rectovaginal Fistula,Injection of autologous regenerative cells of adipose tissue
437,438,NCT02566681,Osteonecrosis of Jaw,Clinical Trial of Use of Autologous Bone Marrow Stem Cells Seeded on Porous Tricalcium Phosphate Matrix and Demineralized Bone Matrix in Patients With Osteonecrosis,MSC construct for Osteonecrosis
438,439,NCT01413061,Degenerative Osteoarthritis|Post-traumatic; Arthrosis|Rheumatoid Arthritis & Other Inflammatory Polyarthropathies|Rheumatoid Arthritis of Subtalar Joint,Study of Subtalar Arthrodesis Using AlloStem® Versus Autologous Bone Graft,Subtalar Arthrodesis
439,440,NCT05507697,Diabetic Peripheral Neuropathy Type 2,Treatment With Human Umbilical Cord Mesenchymal Stem Cells for Refractory Diabetic Peripheral Neuropathy,HUC-MSCs|Lipoic Acid
440,441,NCT04772378,Parkinson Disease,Intermediate Size Patient Population Expanded Access IND for the Treatment of Patients With Parkinson's Disease.,HB-adMSCs
441,442,NCT05280002,Osteoarthritis Knees,Adipose-tissue-derived Total-Stromal-cells (TOST) Therapy in Knee Osteoarthritis,Adipose Tissue derived Total-Stromal-Cells (TOST)
442,443,NCT04174898,Aging Well|Regenerative Medicine,MSC Infusion for Anti-aging and Regenerative Therapy,human Mesenchymal Stem Cell (MSC) infusion therapy
443,444,NCT01220492,Liver Cirrhosis,Umbilical Cord Mesenchymal Stem Cells for Patients With Liver Cirrhosis,conventional plus MSC treatment|conventional plus placebo treatment
444,445,NCT01393977,Spinal Cord Injuries,Difference Between Rehabilitation Therapy and Stem Cells Transplantation in Patients With Spinal Cord Injury in China,rehabilitation of limb function|Stem Cells Transplantation
445,446,NCT01873547,Spinal Cord Injury,Different Efficacy Between Rehabilitation Therapy and Stem Cells Transplantation in Patients With SCI in China,cell therapy|rehabilitation
446,447,NCT03792594,Rotator Cuff Tear|Bone Marrow,Autologous Bone Marrow Concentration for Rotator Cuff Tear,arthroscopic repair with bone marrow concentration|arthroscopic repair
447,448,NCT03794622,Bone Marrow|Femoral Shaft Fracture,Autologous Bone Marrow Concentration for Femoral Shaft Fracture Union,intramedullary nail fixation with bone marrow concentration|intramedullary nail fixation
448,449,NCT03787329,Avascular Necrosis of Femur|Bone Marrow,Autologous Bone Marrow Concentration for Avascular Necrosis of Femoral Head,Core decompression surgery with bone marrow concentration|Core decompression surgery
449,450,NCT01394432,Acute Myocardial Infarction|Heart Failure,"""ESTIMATION Study"" for Endocardial Mesenchymal Stem Cells Implantation in Patients After Acute Myocardial Infarction",PCI and Stem Cells or Placebo injections
450,451,NCT00790764,Heart Disease|Blocked Arteries|Coronary Ischemia|Coronary Disease|Coronary Artery Disease|Coronary Atherosclerosis,Phase II Combination Stem Cell Therapy for the Treatment of Severe Coronary Ischemia(CI),MESENDO|placebo
451,452,NCT01879046,Knee Osteoarthritis,Regenerative Medicine of Articular Cartilage: Characterization and Comparison of Chondrogenic Potential and Immunomodulatory Adult Mesenchymal Stem Cells,arthroplasty
452,453,NCT02645305,COPD,Adipose Derived Stem Cells Transplantation for Chronic Obstructive Pulmonary Disease,Adipose derived stem cells
